"","Name","Sample","Date","Act.Num","Number","DPE","F","M","Family","WormSource","Sex","worm_present","n_worms_found","Group","Depth","Measure","Alpha_diversity_mean","Alpha_diversity_sd"
"3395","n2GRAxGRA","n2GRAxGRA","4/2/2015"," 2"," 2","44","GRA","GRA","GRxGR","Gos","F","FALSE"," 0","GRAxGRA",1000,"Observed",43.9,5.44735570809602
"3436","n2GRAxRG20","n2GRAxRG20","9/29/2015"," 2"," 2","41","GRA","RG20","GRxRG","Echo","M"," TRUE","10","GRAxRG20",1000,"Observed",241.9,10.4523983649183
"3453","n2GRBxGR13","n2GRBxGR13","12/3/2014"," 2"," 2","43","GRmixB","GR13","GRxGR","Gos","M","FALSE"," 0","GRBxGR13",1000,"Observed",37.05,2.11448637535902
"3465","n2GRxGRnum2","n2GRxGRnum2","1/7/2015"," 2"," 2","43","GR","GR#2","GRxGR","Gos","F"," TRUE"," 2","GRxGRnum2",1000,"Observed",49.85,4.12023249216275
"3477","n2GRxRG20A","n2GRxRG20A","10/6/2015"," 2"," 2","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",180.65,8.08035304075001
"3501","n2RG20xGR13","n2RG20xGR13","9/24/2015"," 2"," 2","41","RG20","GR13","RGxGR","Echo","M"," TRUE"," 2","RG20xGR13",1000,"Observed",75.05,3.99308613006347
"3518","n2RG27xGR27","n2RG27xGR27","12/10/2014"," 2"," 8","43","RG27","GR27","RGxGR","Gos","M","FALSE"," 0","RG27xGR27",1000,"Observed",51,5.73080319529103
"3539","n2RG33xGR13","n2RG33xGR13","10/1/2015"," 2"," 2","46","RG33","GR13A","RGxGR","Echo","M","FALSE"," 0","RG33xGR13A",1000,"Observed",51.3,3.92160010307286
"3559","n30GR25xRG20B","n30GR25xRG20B","11/6/2015","30","10","42","GR25","RG20B","GRxRG","Echo","M"," TRUE"," 1","GR25xRG20B",1000,"Observed",88.45,6.03040541536672
"3572","n30GRAxRG20","n30GRAxRG20","10/1/2015","30","30","43","GRA","RG20","GRxRG","Echo","F","FALSE"," 0","GRAxRG20",1000,"Observed",113.95,4.97863857949773
"3580","n30GRBxGR13","n30GRBxGR13","12/9/2014","30"," 8","42","GRmixB","GR13","GRxGR","Gos","F","FALSE"," 0","GRBxGR13",1000,"Observed",42.4,5.06172427455101
"3599","n30GRxRG20A","n30GRxRG20A","10/6/2015","30","30","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",288.25,7.21019015735807
"3617","n30RG20xGR13","n30RG20xGR13","9/25/2015","30","11","42","RG20","GR13","RGxGR","Echo","F","FALSE"," 0","RG20xGR13",1000,"Observed",31.25,4.77796477262245
"3643","n30RG33xGR13","n30RG33xGR13","9/29/2015","30","30","44","RG33","GR13A","RGxGR","Echo","M"," TRUE"," 0","RG33xGR13A",1000,"Observed",79.15,5.0395801830165
"3673","n31GRAxRG20","n31GRAxRG20","10/1/2015","31","31","43","GRA","RG20","GRxRG","Echo","F"," TRUE"," 4","GRAxRG20",1000,"Observed",199.75,6.52021149156504
"3685","n31GRBxGR13","n31GRBxGR13","12/9/2014","31"," 9","42","GRmixB","GR13","GRxGR","Gos","F"," TRUE"," 1","GRBxGR13",1000,"Observed",92.35,5.96723509984667
"3703","n31GRxRG20A","n31GRxRG20A","10/6/2015","31","31","42","GR","RG20A","GRxRG","Echo","M"," TRUE"," 2","GRxRG20A",1000,"Observed",161.65,6.69858586804551
"3718","n31RG20xGR13","n31RG20xGR13","9/25/2015","31","12","42","RG20","GR13","RGxGR","Echo","M"," TRUE"," 1","RG20xGR13",1000,"Observed",26.45,3.20320563120594
"3738","n31RG33xGR13","n31RG33xGR13","9/29/2015","31","31","44","RG33","GR13A","RGxGR","Echo","M","FALSE"," 0","RG33xGR13A",1000,"Observed",183.65,6.45041818309806
"3760","n32GR25xRG20B","n32GR25xRG20B","11/6/2015","32","12","42","GR25","RG20B","GRxRG","Echo","M"," TRUE"," 3","GR25xRG20B",1000,"Observed",147.05,6.47647564977321
"3783","n32GRxRG20A","n32GRxRG20A","10/6/2015","32","32","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",243.5,8.97657770915069
"3798","n32RG20xGR13","n32RG20xGR13","9/25/2015","32","13","42","RG20","GR13","RGxGR","Echo","F"," TRUE"," 2","RG20xGR13",1000,"Observed",19.65,2.18306882018965
"3823","n32RG33xGR13","n32RG33xGR13","9/29/2015","32","32","44","RG33","GR13A","RGxGR","Echo","F"," TRUE"," 1","RG33xGR13A",1000,"Observed",40.8,4.20025061908904
"3835","n33GR25xRG20B","n33GR25xRG20B","11/6/2015","33","13","42","GR25","RG20B","GRxRG","Echo","M"," TRUE"," 3","GR25xRG20B",1000,"Observed",129.55,7.60522673456949
"3857","n33GRAxRG20","n33GRAxRG20","10/1/2015","33","33","43","GRA","RG20","GRxRG","Echo","M","FALSE"," 0","GRAxRG20",1000,"Observed",65.25,5.72965508284932
"3875","n33GRxRG20A","n33GRxRG20A","10/6/2015","33","33","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 1","GRxRG20A",1000,"Observed",82.85,6.96816067250854
"3900","n33RG20xGR13","n33RG20xGR13","9/25/2015","33","14","42","RG20","GR13","RGxGR","Echo","F","FALSE"," 0","RG20xGR13",1000,"Observed",73.8,4.97995983919549
"3914","n33RG33xGR13","n33RG33xGR13","9/29/2015","33","33","44","RG33","GR13A","RGxGR","Echo","F","FALSE"," 0","RG33xGR13A",1000,"Observed",130.2,6.36272037153259
"3941","n34GR25xRG20B","n34GR25xRG20B","11/6/2015","34","14","42","GR25","RG20B","GRxRG","Echo","F","FALSE"," 0","GR25xRG20B",1000,"Observed",14.85,3.28112625079929
"3965","n34GRAxRG20","n34GRAxRG20","10/1/2015","34","34","43","GRA","RG20","GRxRG","Echo","F"," TRUE"," 4","GRAxRG20",1000,"Observed",90.45,4.35859707027991
"3972","n34GRxRG20A","n34GRxRG20A","10/6/2015","34","34","42","GR","RG20A","GRxRG","Echo","M"," TRUE"," 4","GRxRG20A",1000,"Observed",148.05,4.32221921556143
"3979","n34RG20xGR13","n34RG20xGR13","9/25/2015","34","15","42","RG20","GR13","RGxGR","Echo","F"," TRUE"," 3","RG20xGR13",1000,"Observed",32.85,3.15018796431678
"3993","n34RG33xGR13","n34RG33xGR13","9/29/2015","34","34","44","RG33","GR13A","RGxGR","Echo","M"," TRUE"," 2","RG33xGR13A",1000,"Observed",92.35,5.9318498046784
"4022","n35GR25xRG20B","n35GR25xRG20B","11/6/2015","35","15","42","GR25","RG20B","GRxRG","Echo","F"," TRUE"," 3","GR25xRG20B",1000,"Observed",35.9,4.62146023858716
"4050","n35GRxRG20A","n35GRxRG20A","10/6/2015","35","35","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",86.3,7.55401601101936
"4131","n35RG33xGR13","n35RG33xGR13","9/29/2015","35","35","44","RG33","GR13A","RGxGR","Echo","M"," TRUE"," 2","RG33xGR13A",1000,"Observed",71.8,5.166694963137
"4168","n36GRxRG20A","n36GRxRG20A","10/6/2015","36","36","42","GR","RG20A","GRxRG","Echo","M"," TRUE"," 1","GRxRG20A",1000,"Observed",51.45,4.57078825402773
"4187","n36RG20xGR13","n36RG20xGR13","9/25/2015","36","17","42","RG20","GR13","RGxGR","Echo","F","FALSE"," 0","RG20xGR13",1000,"Observed",31.5,4.26120813113395
"4218","n36RG33xGR13","n36RG33xGR13","9/29/2015","36","36","44","RG33","GR13A","RGxGR","Echo","F","FALSE"," 0","RG33xGR13A",1000,"Observed",90,4.06525716154264
"4230","n37GR25xRG20B","n37GR25xRG20B","11/6/2015","37","17","42","GR25","RG20B","GRxRG","Echo",NA,"FALSE"," 0","GR25xRG20B",1000,"Observed",129.35,4.86961578512482
"4238","n37GRxRG20A","n37GRxRG20A","10/6/2015","37","37","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 1","GRxRG20A",1000,"Observed",217.05,9.02321567140183
"4251","n37RG20xGR13","n37RG20xGR13","9/25/2015","37","18","42","RG20","GR13","RGxGR","Echo","F","FALSE"," 0","RG20xGR13",1000,"Observed",33.85,3.03098038681598
"4267","n38GRxRG20A","n38GRxRG20A","10/6/2015","38","38","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",86.25,6.85853291048534
"4285","n38RG20xGR13","n38RG20xGR13","9/25/2015","38","19","42","RG20","GR13","RGxGR","Echo","M"," TRUE"," 8","RG20xGR13",1000,"Observed",17.8,3.25414715159142
"4312","n39GRxRG20A","n39GRxRG20A","10/6/2015","39","39","42","GR","RG20A","GRxRG","Echo","M"," TRUE"," 3","GRxRG20A",1000,"Observed",156.75,6.14624403920587
"4324","n39RG20xGR13","n39RG20xGR13","9/25/2015","39","20","42","RG20","GR13","RGxGR","Echo","F"," TRUE"," 6","RG20xGR13",1000,"Observed",26.65,3.49849591742087
"4349","n3GR25xRG20B","n3GR25xRG20B","11/5/2015"," 3"," 3","42","GR25","RG20B","GRxRG","Echo","M","FALSE"," 0","GR25xRG20B",1000,"Observed",201.35,9.74017723820152
"4363","n3GRAxGR13","n3GRAxGR13","11/12/2014"," 3"," 3","43","GRmixA","GR13","GRxGR","Gos","M","FALSE"," 0","GRAxGR13",1000,"Observed",42.65,4.8370826353343
"4388","n3GRAxGRA","n3GRAxGRA","4/2/2015"," 3"," 3","44","GRA","GRA","GRxGR","Gos","F","FALSE"," 0","GRAxGRA",1000,"Observed",14.4,3.05045294307169
"4423","n3GRAxRG20","n3GRAxRG20","9/29/2015"," 3"," 3","41","GRA","RG20","GRxRG","Echo","F","FALSE"," 0","GRAxRG20",1000,"Observed",19.9,4.08978187553733
"4451","n3GRBxGR13","n3GRBxGR13","12/3/2014"," 3"," 3","43","GRmixB","GR13","GRxGR","Gos","F"," TRUE"," 1","GRBxGR13",1000,"Observed",44.15,5.17356641724876
"4478","n3GRxGRA","n3GRxGRA","12/10/2014"," 3"," 3","43","GR","GRmixA","GRxGR","Gos","F"," TRUE"," 2","GRxGRA",1000,"Observed",6.4,1.39170474787692
"4505","n3GRxGRnum2","n3GRxGRnum2","1/7/2015"," 3"," 3","43","GR","GR#2","GRxGR","Gos","F"," TRUE"," 1","GRxGRnum2",1000,"Observed",105.4,7.80957576851717
"4530","n3GRxRG20A","n3GRxRG20A","10/6/2015"," 3"," 3","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 1","GRxRG20A",1000,"Observed",193.05,8.99985379998212
"4544","n3RG20xGR13","n3RG20xGR13","9/24/2015"," 3"," 3","41","RG20","GR13","RGxGR","Echo","M"," TRUE"," 1","RG20xGR13",1000,"Observed",132.05,7.25095275046484
"4562","n3RG27xGR27","n3RG27xGR27","12/10/2014"," 3"," 9","43","RG27","GR27","RGxGR","Gos","F","FALSE"," 0","RG27xGR27",1000,"Observed",40.35,3.4070360633316
"4581","n40GRxRG20A","n40GRxRG20A","10/6/2015","40","40","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",134.2,5.23751648659634
"4595","n40RG20xGR13","n40RG20xGR13","9/25/2015","40","21","42","RG20","GR13","RGxGR","Echo","M"," TRUE"," 1","RG20xGR13",1000,"Observed",42.55,3.64872003512695
"4607","n41GRxRG20A","n41GRxRG20A","10/6/2015","41","41","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 4","GRxRG20A",1000,"Observed",30.75,3.65448534788344
"4635","n41RG20xGR13","n41RG20xGR13","9/25/2015","41","22","42","RG20","GR13","RGxGR","Echo","M"," TRUE"," 5","RG20xGR13",1000,"Observed",32.55,3.79022287915687
"4673","n42GRxRG20A","n42GRxRG20A","10/6/2015","42","42","42","GR","RG20A","GRxRG","Echo","F","FALSE"," 0","GRxRG20A",1000,"Observed",182.15,5.41221814630174
"4685","n44GRxRG20A","n44GRxRG20A","10/6/2015","44","44","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 4","GRxRG20A",1000,"Observed",60.25,4.82182538049648
"4718","n45GRxRG20A","n45GRxRG20A","10/6/2015","45","45","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 7","GRxRG20A",1000,"Observed",112.25,5.73883355102026
"4730","n46GRxRG20A","n46GRxRG20A","10/6/2015","46","46","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 4","GRxRG20A",1000,"Observed",208.85,7.7342369405541
"4742","n47GRxRG20A","n47GRxRG20A","10/6/2015","47","47","42","GR","RG20A","GRxRG","Echo","M"," TRUE"," 9","GRxRG20A",1000,"Observed",125.35,7.37902432574931
"4768","n48GRxRG20A","n48GRxRG20A","10/6/2015","48","48","42","GR","RG20A","GRxRG","Echo","M","FALSE"," 0","GRxRG20A",1000,"Observed",37.5,4.29810239646827
"4796","n49GRxRG20A","n49GRxRG20A","10/6/2015","49","49","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 5","GRxRG20A",1000,"Observed",29.1,4.12820848106753
"4810","n4GR25xRG20B","n4GR25xRG20B","11/5/2015"," 4"," 4","42","GR25","RG20B","GRxRG","Echo","M","FALSE"," 0","GR25xRG20B",1000,"Observed",139.15,7.30014419468259
"4833","n4GRAxGR13","n4GRAxGR13","11/12/2014"," 4"," 4","43","GRmixA","GR13","GRxGR","Gos","M","FALSE"," 0","GRAxGR13",1000,"Observed",60.45,5.3555185507445
"4846","n4GRAxGRA","n4GRAxGRA","4/2/2015"," 4"," 4","44","GRA","GRA","GRxGR","Gos","M"," TRUE"," 2","GRAxGRA",1000,"Observed",139.9,5.85706950256651
"4861","n4GRAxRG20","n4GRAxRG20","9/29/2015"," 4"," 4","41","GRA","RG20","GRxRG","Echo","F"," TRUE"," 6","GRAxRG20",1000,"Observed",118.45,6.15992993808414
"4870","n4GRBxGR13","n4GRBxGR13","12/3/2014"," 4"," 4","43","GRmixB","GR13","GRxGR","Gos","F"," TRUE"," 3","GRBxGR13",1000,"Observed",70.65,3.77352271547562
"4879","n4GRxGRA","n4GRxGRA","12/10/2014"," 4"," 4","43","GR","GRmixA","GRxGR","Gos","M","FALSE"," 0","GRxGRA",1000,"Observed",47.1,4.39976075904612
"4896","n4RG20xGR13","n4RG20xGR13","9/24/2015"," 4"," 4","41","RG20","GR13","RGxGR","Echo","F","FALSE"," 0","RG20xGR13",1000,"Observed",5.35,1.0894228312566
"4968","n4RG27xGR27","n4RG27xGR27","12/10/2014"," 4","10","43","RG27","GR27","RGxGR","Gos","M","FALSE"," 0","RG27xGR27",1000,"Observed",34.25,4.1151197462912
"5005","n4RG33xGR13A","n4RG33xGR13","10/1/2015"," 4"," 4","46","RG33","GR13A","RGxGR","Echo","M"," TRUE"," 5","RG33xGR13A",1000,"Observed",63.65,2.88872581636009
"5021","n51GRxRG20A","n51GRxRG20A","10/6/2015","51","51","42","GR","RG20A","GRxRG","Echo","F","FALSE"," 0","GRxRG20A",1000,"Observed",56.9,6.05153308109432
"5038","n52GRxRG20A","n52GRxRG20A","10/6/2015","52","52","42","GR","RG20A","GRxRG","Echo","F","FALSE"," 0","GRxRG20A",1000,"Observed",29.6,3.97889167323872
"5069","n53GRxRG20A","n53GRxRG20A","10/6/2015","53","53","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 1","GRxRG20A",1000,"Observed",42.25,5.15930431866851
"5099","n5GR25xRG20B","n5GR25xRG20B","11/5/2015"," 5"," 5","42","GR25","RG20B","GRxRG","Echo","M"," TRUE"," 3","GR25xRG20B",1000,"Observed",128.4,8.38168429248844
"5126","n5GRAxGR13","n5GRAxGR13","11/12/2014"," 5"," 5","43","GRmixA","GR13","GRxGR","Gos","F","FALSE"," 0","GRAxGR13",1000,"Observed",48.55,4.33437909108827
"5138","n5GRAxGRA","n5GRAxGRA","4/2/2015"," 5"," 5","44","GRA","GRA","GRxGR","Gos","M"," TRUE"," 1","GRAxGRA",1000,"Observed",50.15,6.019923062981
"5151","n5GRAxRG20","n5GRAxRG20","9/29/2015"," 5"," 5","41","GRA","RG20","GRxRG","Echo","M","FALSE"," 0","GRAxRG20",1000,"Observed",166.55,7.43020152733707
"5178","n5GRBxGR13","n5GRBxGR13","12/3/2014"," 5"," 5","43","GRmixB","GR13","GRxGR","Gos","M","FALSE"," 0","GRBxGR13",1000,"Observed",35.9,4.99368021656004
"5200","n5GRxGRA","n5GRxGRA","12/10/2014"," 5"," 5","43","GR","GRmixA","GRxGR","Gos","M","FALSE"," 0","GRxGRA",1000,"Observed",20.1,3.09328644852551
"5214","n5GRxGRnum2","n5GRxGRnum2","1/7/2015"," 5"," 5","43","GR","GR#2","GRxGR","Gos","F"," TRUE"," 1","GRxGRnum2",1000,"Observed",59.95,5.75348864420078
"5247","n5GRxRG20A","n5GRxRG20A","10/6/2015"," 5"," 5","42","GR","RG20A","GRxRG","Echo","M"," TRUE"," 3","GRxRG20A",1000,"Observed",146.1,9.90959131347
"5271","n5RG20xGR13","n5RG20xGR13","9/24/2015"," 5"," 5","41","RG20","GR13","RGxGR","Echo","F","FALSE"," 0","RG20xGR13",1000,"Observed",35.15,4.73814309619285
"5299","n5RG27xGR27","n5RG27xGR27","12/10/2014"," 5","11","43","RG27","GR27","RGxGR","Gos","F","FALSE"," 0","RG27xGR27",1000,"Observed",38.85,2.43386199496321
"5341","n5RG33xGR13A","n5RG33xGR13","10/1/2015"," 5"," 5","46","RG33","GR13A","RGxGR","Echo","F"," TRUE"," 1","RG33xGR13A",1000,"Observed",154.7,6.00964137646201
"5358","n6GR25xRG20B","n6GR25xRG20B","11/5/2015"," 6"," 6","42","GR25","RG20B","GRxRG","Echo","F","FALSE"," 0","GR25xRG20B",1000,"Observed",198.1,7.62199034649777
"5375","n6GRAxGR13","n6GRAxGR13","11/12/2014"," 6"," 6","43","GRmixA","GR13","GRxGR","Gos","F","FALSE"," 0","GRAxGR13",1000,"Observed",26.15,3.6168465473902
"5409","n6GRAxRG20","n6GRAxRG20","9/29/2015"," 6"," 6","41","GRA","RG20","GRxRG","Echo","M"," TRUE"," 4","GRAxRG20",1000,"Observed",55.6,5.19513942875555
"5425","n6GRBxGR13","n6GRBxGR13","12/3/2014"," 6"," 6","43","GRmixB","GR13","GRxGR","Gos","M"," TRUE"," 3","GRBxGR13",1000,"Observed",93.6,6.11641449836336
"5439","n6GRxGRA","n6GRxGRA","12/10/2014"," 6"," 6","43","GR","GRmixA","GRxGR","Gos","M","FALSE"," 0","GRxGRA",1000,"Observed",21.35,2.18306882018965
"5458","n6GRxGRnum2","n6GRxGRnum2","1/7/2015"," 6"," 6","43","GR","GR#2","GRxGR","Gos","M","FALSE"," 0","GRxGRnum2",1000,"Observed",89.75,5.35944812555606
"5468","n6RG20xGR13","n6RG20xGR13","9/24/2015"," 6"," 6","41","RG20","GR13","RGxGR","Echo","F"," TRUE"," 1","RG20xGR13",1000,"Observed",30.3,2.8302873203598
"5492","n6RG27xGR27","n6RG27xGR27","12/10/2014"," 6","12","43","RG27","GR27","RGxGR","Gos","M","FALSE"," 0","RG27xGR27",1000,"Observed",88.2,4.78594433292895
"5507","n6RG33xGR13A","n6RG33xGR13","10/1/2015"," 6"," 6","46","RG33","GR13A","RGxGR","Echo","M","FALSE"," 0","RG33xGR13A",1000,"Observed",65.9,3.80995924829705
"5516","n7GR25xRG20B","n7GR25xRG20B","11/5/2015"," 7"," 7","42","GR25","RG20B","GRxRG","Echo","F","FALSE"," 0","GR25xRG20B",1000,"Observed",117.2,4.81882274332424
"5542","n7GRAxGRA","n7GRAxGRA","4/2/2015"," 7"," 7","44","GRA","GRA","GRxGR","Gos","F","FALSE"," 0","GRAxGRA",1000,"Observed",32.25,3.53739422382307
"5561","n7GRAxRG20","n7GRAxRG20","9/29/2015"," 7"," 7","41","GRA","RG20","GRxRG","Echo","F"," TRUE"," 2","GRAxRG20",1000,"Observed",155.3,8.02036880632516
"5578","n7GRBxGR13","n7GRBxGR13","12/3/2014"," 7"," 7","43","GRmixB","GR13","GRxGR","Gos","M"," TRUE"," 2","GRBxGR13",1000,"Observed",94.15,6.93788227965247
"5608","n7GRxGRA","n7GRxGRA","11/12/2014"," 7"," 7","43","GRmix","GRmixA","GRxGR","Gos","M","FALSE"," 0","GRxGRA",1000,"Observed",41.95,5.16542146851236
"5634","n7GRxGRnum2","n7GRxGRnum2","1/7/2015"," 7"," 7","43","GR","GR#2","GRxGR","Gos","M","FALSE"," 0","GRxGRnum2",1000,"Observed",9.4,1.93036674999174
"5660","n7GRxRG20A","n7GRxRG20A","10/6/2015"," 7"," 7","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 1","GRxRG20A",1000,"Observed",142.1,6.49615270756469
"5678","n7RG20xGR13","n7RG20xGR13","9/24/2015"," 7"," 7","41","RG20","GR13","RGxGR","Echo","M","FALSE"," 0","RG20xGR13",1000,"Observed",46.1,4.50613616726068
"5704","n7RG33xGR13A","n7RG33xGR13","10/1/2015"," 7"," 7","46","RG33","GR13A","RGxGR","Echo","M"," TRUE"," 7","RG33xGR13A",1000,"Observed",201.15,10.2046171180655
"5723","n8GR25xRG20B","n8GR25xRG20B","11/5/2015"," 8"," 8","42","GR25","RG20B","GRxRG","Echo","F","FALSE"," 0","GR25xRG20B",1000,"Observed",33.35,4.70470089658373
"5750","n8GRAxGR13","n8GRAxGR13","11/19/2014"," 8"," 2","43","GRmixA","GR13","GRxGR","Gos","F"," TRUE"," 1","GRAxGR13",1000,"Observed",55.45,5.63331257133099
"5778","n8GRAxGRA","n8GRAxGRA","4/2/2015"," 8"," 8","44","GRA","GRA","GRxGR","Gos","F","FALSE"," 0","GRAxGRA",1000,"Observed",28.1,5.28055021056668
"5808","n8GRAxRG20","n8GRAxRG20","9/29/2015"," 8"," 8","41","GRA","RG20","GRxRG","Echo","F"," TRUE"," 2","GRAxRG20",1000,"Observed",73.65,7.17653339565471
"5872","n8GRBxGR13","n8GRBxGR13","12/3/2014"," 8"," 8","43","GRmixB","GR13","GRxGR","Gos","F"," TRUE"," 1","GRBxGR13",1000,"Observed",33.8,3.86073349998349
"5904","n8GRxGRA","n8GRxGRA","11/12/2014"," 8"," 8","43","GRmix","GRmixA","GRxGR","Gos","M","FALSE"," 0","GRxGRA",1000,"Observed",32.1,4.01182462753611
"5925","n8GRxRG20A","n8GRxRG20A","10/6/2015"," 8"," 8","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 9","GRxRG20A",1000,"Observed",180.4,9.5828794705646
"5940","n8RG20xGR13","n8RG20xGR13","9/24/2015"," 8"," 8","41","RG20","GR13","RGxGR","Echo","M"," TRUE"," 9","RG20xGR13",1000,"Observed",36.5,4.09749602613725
"5969","n8RG27xGR27","n8RG27xGR27","12/10/2014"," 8","14","43","RG27","GR27","RGxGR","Gos","M","FALSE"," 0","RG27xGR27",1000,"Observed",64.65,4.42808025411036
"5997","n8RG33xGR13A","n8RG33xGR13","10/1/2015"," 8"," 8","46","RG33","GR13A","RGxGR","Echo","F"," TRUE","14","RG33xGR13A",1000,"Observed",132.9,4.66679197826741
"6007","n9GR25xRG20B","n9GR25xRG20B","11/5/2015"," 9"," 9","42","GR25","RG20B","GRxRG","Echo","M"," TRUE"," 8","GR25xRG20B",1000,"Observed",108.4,7.35133357039101
"6043","n9GRAxGRA","n9GRAxGRA","4/2/2015"," 9"," 9","44","GRA","GRA","GRxGR","Gos","M"," TRUE"," 3","GRAxGRA",1000,"Observed",143.05,5.96899885813535
"6054","n9GRAxRG20","n9GRAxRG20","9/29/2015"," 9"," 9","41","GRA","RG20","GRxRG","Echo","F"," TRUE"," 7","GRAxRG20",1000,"Observed",43,3.9202577788497
"6062","n9GRBxGR13","n9GRBxGR13","12/3/2014"," 9"," 9","43","GRmixB","GR13","GRxGR","Gos","F"," TRUE"," 3","GRBxGR13",1000,"Observed",69.95,5.61459564087444
"6088","n9GRxGRA","n9GRxGRA","11/12/2014"," 9"," 9","43","GRmix","GRmixA","GRxGR","Gos","M","FALSE"," 0","GRxGRA",1000,"Observed",28.15,3.45306881056928
"6102","n9GRxRG20A","n9GRxRG20A","10/6/2015"," 9"," 9","42","GR","RG20A","GRxRG","Echo","F"," TRUE"," 1","GRxRG20A",1000,"Observed",48.2,5.35674685253142
"6123","n9RG20xGR13","n9RG20xGR13","9/24/2015"," 9"," 9","41","RG20","GR13","RGxGR","Echo","M","FALSE"," 0","RG20xGR13",1000,"Observed",30,4.10391340834062
"6150","n9RG27xGR27","n9RG27xGR27","12/10/2014"," 9","15","43","RG27","GR27","RGxGR","Gos","F"," TRUE"," 1","RG27xGR27",1000,"Observed",39.9,3.82374850527319
"6171","n9RG33xGR13A","n9RG33xGR13","10/1/2015"," 9"," 9","46","RG33","GR13A","RGxGR","Echo","F"," TRUE"," 2","RG33xGR13A",1000,"Observed",88.1,4.03797760740383
"6184","nA10","nA10","5/13/2015","10","10","43","GG","RG12","GGxRG","Gos","F","FALSE"," 1","GGxRG12",1000,"Observed",27.35,4.17101527461272
"6206","nA11","nA11","5/13/2015","11","11","43","GG","RG12","GGxRG","Gos","M"," TRUE"," 0","GGxRG12",1000,"Observed",102.6,5.08247763864913
"6226","nA12","nA12","5/13/2015","12","12","43","GG","RG12","GGxRG","Gos","M","FALSE"," 2","GGxRG12",1000,"Observed",8.5,1.93309133391652
"6254","nA13","nA13","5/13/2015","13","13","43","GG","RG12","GGxRG","Gos","F","FALSE"," 0","GGxRG12",1000,"Observed",100.4,4.75062322781249
"6283","nA14","nA14","5/13/2015","14","14","43","GG","RG12","GGxRG","Gos","F","FALSE"," 0","GGxRG12",1000,"Observed",139.15,7.08798093142261
"6296","nA15","nA15","5/13/2015","15","15","43","GG","RG12","GGxRG","Gos","M"," TRUE"," 0","GGxRG12",1000,"Observed",20.35,3.13343598189457
"6327","nA16","nA16","5/13/2015","16","16","43","GG","RG12","GGxRG","Gos","M","FALSE"," 0","GGxRG12",1000,"Observed",82.45,4.5592589425545
"6341","nA17","nA17","5/13/2015","17","17","43","GG","RG12","GGxRG","Gos","M","FALSE"," 0","GGxRG12",1000,"Observed",157.1,7.69073263226935
"6353","nA18","nA18","5/13/2015","18","18","43","GG","RG12","GGxRG","Gos","M","FALSE"," 0","GGxRG12",1000,"Observed",22.15,3.55816333461373
"6373","nA19","nA19","5/13/2015","19","19","43","GG","RG12","GGxRG","Gos","F"," TRUE"," 1","GGxRG12",1000,"Observed",81.2,5.66243391967949
"6386","nA1","nA1","5/13/2015"," 1"," 1","43","GG","RG12","GGxRG","Gos","M"," TRUE"," 2","GGxRG12",1000,"Observed",195.45,9.29898126848199
"6404","nA20","nA20","5/13/2015","20","20","43","GG","RG12","GGxRG","Gos","M","FALSE"," 0","GGxRG12",1000,"Observed",29.4,3.10178217023358
"6417","nA21","nA21","5/13/2015","21","21","43","GG","RG12","GGxRG","Gos","F","FALSE"," 0","GGxRG12",1000,"Observed",50.75,3.44696662986
"6430","nA22","nA22","5/13/2015","22","22","43","GG","RG12","GGxRG","Gos","F","FALSE"," 1","GGxRG12",1000,"Observed",14.95,3.80408367830927
"6452","nA2","nA2","5/13/2015"," 2"," 2","43","GG","RG12","GGxRG","Gos","F"," TRUE"," 0","GGxRG12",1000,"Observed",79.35,7.25675728654262
"6471","nA3","nA3","5/13/2015"," 3"," 3","43","GG","RG12","GGxRG","Gos","M","FALSE"," 0","GGxRG12",1000,"Observed",159.05,7.53570448632795
"6487","nA4","nA4","5/13/2015"," 4"," 4","43","GG","RG12","GGxRG","Gos","F"," TRUE"," 0","GGxRG12",1000,"Observed",47.2,4.85147834224406
"6508","nA5","nA5","5/13/2015"," 5"," 5","43","GG","RG12","GGxRG","Gos","M","FALSE"," 0","GGxRG12",1000,"Observed",171.5,9.52282576372769
